YY	MM	DD	HH	"1"	"2"	tot_average
2000	 5	27	21	0.00000	0.00000	0.00000
2000	 5	27	22	0.00000	0.00000	0.00000
2000	 5	27	23	0.00000	0.00000	0.00000
2000	 5	27	24	0.00000	0.00000	0.00000
2000	 5	28	 1	0.00000	0.00000	0.00000
2000	 5	28	 2	0.00000	0.00000	0.00000
2000	 5	28	 3	0.00000	0.00000	0.00000
2000	 5	28	 4	0.00000	0.00000	0.00000
2000	 5	28	 5	0.26303	0.41934	0.31472
2000	 5	28	 6	1.00577	1.54527	1.18417
2000	 5	28	 7	0.75804	0.99421	0.83614
2000	 5	28	 8	0.00000	0.00000	0.00000
2000	 5	28	 9	0.00000	0.00000	0.00000
2000	 5	28	10	0.00000	0.00000	0.00000
2000	 5	28	11	0.00000	0.00000	0.00000
2000	 5	28	12	0.00000	0.00000	0.00000
2000	 5	28	13	0.00000	0.00000	0.00000
2000	 5	28	14	0.00000	0.00000	0.00000
2000	 5	28	15	0.00000	0.00000	0.00000
2000	 5	28	16	0.00535	0.00000	0.00358
2000	 5	28	17	0.00000	0.00000	0.00000
2000	 5	28	18	0.00000	0.00000	0.00000
2000	 5	28	19	0.00000	0.00000	0.00000
2000	 5	28	20	0.00000	0.00000	0.00000
2000	 5	28	21	0.00000	0.00000	0.00000
2000	 5	28	22	0.00000	0.00000	0.00000
2000	 5	28	23	0.00000	0.00000	0.00000
2000	 5	28	24	0.00000	0.00000	0.00000
2000	 5	29	 1	0.00000	0.00000	0.00000
2000	 5	29	 2	0.00000	0.00000	0.00000
2000	 5	29	 3	0.00000	0.00000	0.00000
2000	 5	29	 4	0.00000	0.00000	0.00000
2000	 5	29	 5	0.00000	0.00000	0.00000
2000	 5	29	 6	0.00000	0.00000	0.00000
2000	 5	29	 7	0.08651	0.06933	0.08083
2000	 5	29	 8	0.00000	0.00000	0.00000
2000	 5	29	 9	0.00000	0.00000	0.00000
2000	 5	29	10	0.00000	0.00000	0.00000
2000	 5	29	11	0.00000	0.00000	0.00000
2000	 5	29	12	0.00000	0.00000	0.00000
2000	 5	29	13	0.00000	0.00000	0.00000
2000	 5	29	14	0.00000	0.00000	0.00000
2000	 5	29	15	0.00000	0.00000	0.00000
2000	 5	29	16	0.00000	0.00000	0.00000
2000	 5	29	17	0.00000	0.00000	0.00000
2000	 5	29	18	0.00000	0.00000	0.00000
2000	 5	29	19	0.00000	0.00000	0.00000
2000	 5	29	20	0.00000	0.00000	0.00000
2000	 5	29	21	0.03212	0.00883	0.02442
2000	 5	29	22	0.00391	0.00000	0.00262
2000	 5	29	23	0.00000	0.00000	0.00000
2000	 5	29	24	0.00000	0.00000	0.00000
2000	 5	30	 1	0.00000	0.00000	0.00000
2000	 5	30	 2	0.00000	0.00000	0.00000
2000	 5	30	 3	0.00000	0.00000	0.00000
2000	 5	30	 4	0.00000	0.00000	0.00000
2000	 5	30	 5	0.02908	0.02289	0.02703
2000	 5	30	 6	0.00000	0.00000	0.00000
2000	 5	30	 7	0.00000	0.00000	0.00000
2000	 5	30	 8	0.02767	0.02251	0.02597
2000	 5	30	 9	0.00000	0.00000	0.00000
2000	 5	30	10	0.00000	0.00000	0.00000
2000	 5	30	11	0.11651	0.07941	0.10424
2000	 5	30	12	0.05868	0.04614	0.05454
2000	 5	30	13	0.12850	0.09933	0.11886
2000	 5	30	14	0.09531	0.11890	0.10311
2000	 5	30	15	0.17561	0.34247	0.23079
2000	 5	30	16	0.08719	0.11151	0.09523
2000	 5	30	17	0.00000	0.00000	0.00000
2000	 5	30	18	0.06590	0.10618	0.07922
2000	 5	30	19	0.10925	0.14895	0.12238
2000	 5	30	20	0.13894	0.18472	0.15408
2000	 5	30	21	0.15391	0.19213	0.16655
2000	 5	30	22	0.00000	0.00000	0.00000
2000	 5	30	23	0.00722	0.00000	0.00483
2000	 5	30	24	0.00725	0.00000	0.00485
2000	 5	31	 1	0.00000	0.00000	0.00000
2000	 5	31	 2	0.00000	0.00000	0.00000
2000	 5	31	 3	0.00000	0.00000	0.00000
2000	 5	31	 4	0.00000	0.00000	0.00000
2000	 5	31	 5	0.00000	0.00000	0.00000
2000	 5	31	 6	0.00000	0.00000	0.00000
2000	 5	31	 7	0.00000	0.00000	0.00000
2000	 5	31	 8	0.00000	0.00000	0.00000
2000	 5	31	 9	0.00000	0.00000	0.00000
2000	 5	31	10	0.00000	0.00000	0.00000
2000	 5	31	11	0.00000	0.00000	0.00000
2000	 5	31	12	0.00000	0.00000	0.00000
2000	 5	31	13	0.00000	0.00000	0.00000
2000	 5	31	14	0.00000	0.00000	0.00000
2000	 5	31	15	0.00000	0.00000	0.00000
2000	 5	31	16	0.00000	0.00000	0.00000
2000	 5	31	17	0.00000	0.00000	0.00000
2000	 5	31	18	0.00000	0.00000	0.00000
2000	 5	31	19	0.00000	0.00000	0.00000
2000	 5	31	20	0.00000	0.00000	0.00000
2000	 5	31	21	0.00000	0.00000	0.00000
2000	 5	31	22	0.00000	0.00000	0.00000
2000	 5	31	23	0.00000	0.00000	0.00000
2000	 5	31	24	0.00000	0.00000	0.00000
2000	 6	 1	 1	0.00000	0.00000	0.00000
2000	 6	 1	 2	0.00000	0.00000	0.00000
2000	 6	 1	 3	0.00000	0.00000	0.00000
2000	 6	 1	 4	0.00000	0.00000	0.00000
2000	 6	 1	 5	0.00000	0.00000	0.00000
2000	 6	 1	 6	0.00000	0.00000	0.00000
2000	 6	 1	 7	0.00000	0.00000	0.00000
2000	 6	 1	 8	0.00000	0.00000	0.00000
2000	 6	 1	 9	0.00000	0.00000	0.00000
2000	 6	 1	10	0.00000	0.00000	0.00000
2000	 6	 1	11	0.00000	0.00000	0.00000
2000	 6	 1	12	0.00000	0.00000	0.00000
2000	 6	 1	13	0.00000	0.00000	0.00000
2000	 6	 1	14	0.00000	0.00000	0.00000
2000	 6	 1	15	0.00000	0.00000	0.00000
2000	 6	 1	16	0.00000	0.00000	0.00000
2000	 6	 1	17	0.00000	0.00000	0.00000
2000	 6	 1	18	0.00000	0.00000	0.00000
2000	 6	 1	19	0.00000	0.00000	0.00000
2000	 6	 1	20	0.00000	0.00000	0.00000
2000	 6	 1	21	0.02575	0.02160	0.02438
2000	 6	 1	22	0.00000	0.00000	0.00000
2000	 6	 1	23	0.00000	0.00000	0.00000
2000	 6	 1	24	0.00000	0.00000	0.00000
2000	 6	 2	 1	0.00000	0.00000	0.00000
2000	 6	 2	 2	0.00000	0.00000	0.00000
2000	 6	 2	 3	0.00000	0.00000	0.00000
2000	 6	 2	 4	0.00000	0.00000	0.00000
2000	 6	 2	 5	0.00000	0.00000	0.00000
2000	 6	 2	 6	0.00000	0.00000	0.00000
2000	 6	 2	 7	0.00000	0.00000	0.00000
2000	 6	 2	 8	0.00000	0.00000	0.00000
2000	 6	 2	 9	0.00000	0.00000	0.00000
2000	 6	 2	10	0.00000	0.00000	0.00000
2000	 6	 2	11	0.00000	0.00000	0.00000
2000	 6	 2	12	0.00000	0.00000	0.00000
2000	 6	 2	13	0.00000	0.00000	0.00000
2000	 6	 2	14	0.00000	0.00000	0.00000
2000	 6	 2	15	0.00000	0.00000	0.00000
2000	 6	 2	16	0.00000	0.00000	0.00000
2000	 6	 2	17	0.00000	0.00000	0.00000
2000	 6	 2	18	0.00000	0.00000	0.00000
2000	 6	 2	19	0.00000	0.00000	0.00000
2000	 6	 2	20	0.00000	0.00000	0.00000
2000	 6	 2	21	0.00000	0.00000	0.00000
2000	 6	 2	22	0.00000	0.00000	0.00000
2000	 6	 2	23	0.00000	0.00000	0.00000
2000	 6	 2	24	0.00000	0.00000	0.00000
2000	 6	 3	 1	0.00000	0.00000	0.00000
2000	 6	 3	 2	0.00000	0.00000	0.00000
2000	 6	 3	 3	0.00000	0.00000	0.00000
2000	 6	 3	 4	0.00000	0.00000	0.00000
2000	 6	 3	 5	0.00000	0.00000	0.00000
2000	 6	 3	 6	0.00000	0.00000	0.00000
2000	 6	 3	 7	0.00000	0.00000	0.00000
2000	 6	 3	 8	0.00000	0.00000	0.00000
2000	 6	 3	 9	0.00000	0.00000	0.00000
2000	 6	 3	10	0.00000	0.00000	0.00000
2000	 6	 3	11	0.00000	0.00000	0.00000
2000	 6	 3	12	0.00000	0.00000	0.00000
2000	 6	 3	13	0.00000	0.00000	0.00000
2000	 6	 3	14	0.00000	0.00000	0.00000
2000	 6	 3	15	0.00000	0.00000	0.00000
2000	 6	 3	16	0.00000	0.00000	0.00000
2000	 6	 3	17	0.00000	0.00000	0.00000
2000	 6	 3	18	0.00000	0.00000	0.00000
2000	 6	 3	19	0.00000	0.00000	0.00000
2000	 6	 3	20	0.00000	0.00000	0.00000
2000	 6	 3	21	0.00000	0.00000	0.00000
2000	 6	 3	22	0.00000	0.00000	0.00000
2000	 6	 3	23	0.00000	0.00000	0.00000
2000	 6	 3	24	0.00000	0.00000	0.00000
2000	 6	 4	 1	0.00000	0.00000	0.00000
2000	 6	 4	 2	0.00000	0.00000	0.00000
2000	 6	 4	 3	0.00000	0.00000	0.00000
2000	 6	 4	 4	0.00000	0.00000	0.00000
2000	 6	 4	 5	0.06925	0.06135	0.06664
2000	 6	 4	 6	0.00000	0.00000	0.00000
2000	 6	 4	 7	0.00000	0.00000	0.00000
2000	 6	 4	 8	0.00000	0.00000	0.00000
2000	 6	 4	 9	0.00000	0.00000	0.00000
2000	 6	 4	10	0.00000	0.00000	0.00000
2000	 6	 4	11	0.00000	0.00000	0.00000
2000	 6	 4	12	0.00000	0.00000	0.00000
2000	 6	 4	13	0.00000	0.00000	0.00000
2000	 6	 4	14	0.02289	0.02032	0.02204
2000	 6	 4	15	0.00000	0.00000	0.00000
2000	 6	 4	16	0.03261	0.01227	0.02588
2000	 6	 4	17	0.00000	0.00000	0.00000
2000	 6	 4	18	0.00994	0.00000	0.00666
2000	 6	 4	19	0.00020	0.00000	0.00013
2000	 6	 4	20	0.00000	0.00000	0.00000
2000	 6	 4	21	0.00000	0.00000	0.00000
2000	 6	 4	22	0.00000	0.00000	0.00000
2000	 6	 4	23	0.00000	0.00000	0.00000
2000	 6	 4	24	0.00000	0.00000	0.00000
2000	 6	 5	 1	0.00000	0.00000	0.00000
2000	 6	 5	 2	0.00000	0.00000	0.00000
2000	 6	 5	 3	0.00000	0.00000	0.00000
2000	 6	 5	 4	0.00000	0.00000	0.00000
2000	 6	 5	 5	0.00000	0.00000	0.00000
2000	 6	 5	 6	0.00000	0.00000	0.00000
2000	 6	 5	 7	0.00000	0.00000	0.00000
2000	 6	 5	 8	0.11263	0.10101	0.10879
2000	 6	 5	 9	0.17975	0.21435	0.19119
2000	 6	 5	10	0.25552	0.53685	0.34855
2000	 6	 5	11	0.41857	0.66602	0.50040
2000	 6	 5	12	0.94453	1.47937	1.12139
2000	 6	 5	13	0.00000	0.00000	0.00000
2000	 6	 5	14	0.00000	0.00000	0.00000
2000	 6	 5	15	0.00000	0.00000	0.00000
2000	 6	 5	16	0.00000	0.00000	0.00000
2000	 6	 5	17	0.00000	0.00000	0.00000
2000	 6	 5	18	0.00913	0.00000	0.00611
2000	 6	 5	19	0.00099	0.00000	0.00066
2000	 6	 5	20	0.03225	0.01995	0.02818
2000	 6	 5	21	0.00000	0.00000	0.00000
2000	 6	 5	22	0.00000	0.00000	0.00000
2000	 6	 5	23	0.00000	0.00000	0.00000
2000	 6	 5	24	0.00000	0.00000	0.00000
2000	 6	 6	 1	0.04243	0.03906	0.04132
2000	 6	 6	 2	0.00000	0.00000	0.00000
2000	 6	 6	 3	0.04330	0.03971	0.04211
2000	 6	 6	 4	0.00000	0.00000	0.00000
2000	 6	 6	 5	0.00000	0.00000	0.00000
2000	 6	 6	 6	0.00000	0.00000	0.00000
2000	 6	 6	 7	0.00000	0.00000	0.00000
2000	 6	 6	 8	0.11183	0.18152	0.13488
2000	 6	 6	 9	0.03119	0.00000	0.02088
2000	 6	 6	10	0.00000	0.00000	0.00000
2000	 6	 6	11	0.00000	0.00000	0.00000
2000	 6	 6	12	0.00000	0.00000	0.00000
2000	 6	 6	13	0.00000	0.00000	0.00000
2000	 6	 6	14	0.02136	0.01969	0.02081
2000	 6	 6	15	0.00000	0.00000	0.00000
2000	 6	 6	16	0.00000	0.00000	0.00000
2000	 6	 6	17	0.00000	0.00000	0.00000
2000	 6	 6	18	0.00000	0.00000	0.00000
2000	 6	 6	19	0.00000	0.00000	0.00000
2000	 6	 6	20	0.00000	0.00000	0.00000
2000	 6	 6	21	0.00000	0.00000	0.00000
2000	 6	 6	22	0.00000	0.00000	0.00000
2000	 6	 6	23	0.00000	0.00000	0.00000
2000	 6	 6	24	0.00000	0.00000	0.00000
2000	 6	 7	 1	1.77099	2.09771	1.87903
2000	 6	 7	 2	0.34290	0.38409	0.35652
2000	 6	 7	 3	0.00000	0.00000	0.00000
2000	 6	 7	 4	0.86650	0.97488	0.90234
2000	 6	 7	 5	0.00000	0.00000	0.00000
2000	 6	 7	 6	0.17445	0.19638	0.18170
2000	 6	 7	 7	0.67537	0.76333	0.70446
2000	 6	 7	 8	0.32366	0.36830	0.33842
2000	 6	 7	 9	0.82886	0.93888	0.86524
2000	 6	 7	10	0.00717	0.00000	0.00480
2000	 6	 7	11	0.00384	0.00000	0.00257
2000	 6	 7	12	0.00000	0.00000	0.00000
2000	 6	 7	13	0.02305	0.01963	0.02192
2000	 6	 7	14	0.00000	0.00000	0.00000
2000	 6	 7	15	0.00000	0.00000	0.00000
2000	 6	 7	16	0.00000	0.00000	0.00000
2000	 6	 7	17	0.00000	0.00000	0.00000
2000	 6	 7	18	0.00000	0.00000	0.00000
2000	 6	 7	19	0.00000	0.00000	0.00000
2000	 6	 7	20	0.00000	0.00000	0.00000
2000	 6	 7	21	0.00000	0.00000	0.00000
2000	 6	 7	22	0.00000	0.00000	0.00000
2000	 6	 7	23	0.00000	0.00000	0.00000
2000	 6	 7	24	0.00000	0.00000	0.00000
2000	 6	 8	 1	0.00000	0.00000	0.00000
2000	 6	 8	 2	0.00000	0.00000	0.00000
2000	 6	 8	 3	0.00000	0.00000	0.00000
2000	 6	 8	 4	0.00000	0.00000	0.00000
2000	 6	 8	 5	0.00000	0.00000	0.00000
2000	 6	 8	 6	0.00000	0.00000	0.00000
2000	 6	 8	 7	0.00000	0.00000	0.00000
2000	 6	 8	 8	0.00000	0.00000	0.00000
2000	 6	 8	 9	0.00000	0.00000	0.00000
2000	 6	 8	10	0.00000	0.00000	0.00000
2000	 6	 8	11	0.00000	0.00000	0.00000
2000	 6	 8	12	0.00000	0.00000	0.00000
2000	 6	 8	13	0.00000	0.00000	0.00000
2000	 6	 8	14	0.00000	0.00000	0.00000
2000	 6	 8	15	0.00000	0.00000	0.00000
2000	 6	 8	16	0.00000	0.00000	0.00000
2000	 6	 8	17	0.00000	0.00000	0.00000
2000	 6	 8	18	0.00000	0.00000	0.00000
2000	 6	 8	19	0.00000	0.00000	0.00000
2000	 6	 8	20	0.00000	0.00000	0.00000
2000	 6	 8	21	0.00000	0.00000	0.00000
2000	 6	 8	22	0.00000	0.00000	0.00000
2000	 6	 8	23	0.00000	0.00000	0.00000
2000	 6	 8	24	0.00000	0.00000	0.00000
2000	 6	 9	 1	0.00000	0.00000	0.00000
2000	 6	 9	 2	0.00000	0.00000	0.00000
2000	 6	 9	 3	0.00000	0.00000	0.00000
2000	 6	 9	 4	0.00000	0.00000	0.00000
2000	 6	 9	 5	0.00000	0.00000	0.00000
2000	 6	 9	 6	0.00000	0.00000	0.00000
2000	 6	 9	 7	0.00000	0.00000	0.00000
2000	 6	 9	 8	0.00000	0.00000	0.00000
2000	 6	 9	 9	0.00000	0.00000	0.00000
2000	 6	 9	10	0.00000	0.00000	0.00000
2000	 6	 9	11	0.00000	0.00000	0.00000
2000	 6	 9	12	0.00000	0.00000	0.00000
2000	 6	 9	13	0.00000	0.00000	0.00000
2000	 6	 9	14	0.00000	0.00000	0.00000
2000	 6	 9	15	0.00000	0.00000	0.00000
2000	 6	 9	16	0.00000	0.00000	0.00000
2000	 6	 9	17	0.00000	0.00000	0.00000
2000	 6	 9	18	0.00000	0.00000	0.00000
2000	 6	 9	19	0.00000	0.00000	0.00000
2000	 6	 9	20	0.00000	0.00000	0.00000
2000	 6	 9	21	0.00000	0.00000	0.00000
2000	 6	 9	22	0.00000	0.00000	0.00000
2000	 6	 9	23	0.00000	0.00000	0.00000
2000	 6	 9	24	0.00000	0.00000	0.00000
2000	 6	10	 1	0.00000	0.00000	0.00000
2000	 6	10	 2	0.00000	0.00000	0.00000
2000	 6	10	 3	0.00000	0.00000	0.00000
2000	 6	10	 4	0.00000	0.00000	0.00000
2000	 6	10	 5	0.00000	0.00000	0.00000
2000	 6	10	 6	0.00000	0.00000	0.00000
2000	 6	10	 7	0.00000	0.00000	0.00000
2000	 6	10	 8	0.00000	0.00000	0.00000
2000	 6	10	 9	0.00000	0.00000	0.00000
2000	 6	10	10	0.00000	0.00000	0.00000
2000	 6	10	11	0.00000	0.00000	0.00000
2000	 6	10	12	0.00000	0.00000	0.00000
2000	 6	10	13	0.00000	0.00000	0.00000
2000	 6	10	14	0.00000	0.00000	0.00000
2000	 6	10	15	0.00000	0.00000	0.00000
2000	 6	10	16	0.01668	0.00035	0.01128
2000	 6	10	17	0.00000	0.00000	0.00000
2000	 6	10	18	0.00000	0.00000	0.00000
2000	 6	10	19	0.01720	0.00143	0.01198
2000	 6	10	20	0.00440	0.00000	0.00295
2000	 6	10	21	0.00000	0.00000	0.00000
2000	 6	10	22	0.00000	0.00000	0.00000
2000	 6	10	23	0.00000	0.00000	0.00000
2000	 6	10	24	0.00000	0.00000	0.00000
2000	 6	11	 1	0.00000	0.00000	0.00000
2000	 6	11	 2	0.00000	0.00000	0.00000
2000	 6	11	 3	0.00000	0.00000	0.00000
2000	 6	11	 4	0.00000	0.00000	0.00000
2000	 6	11	 5	0.00000	0.00000	0.00000
2000	 6	11	 6	0.00000	0.00000	0.00000
2000	 6	11	 7	0.00000	0.00000	0.00000
2000	 6	11	 8	0.00000	0.00000	0.00000
2000	 6	11	 9	0.00000	0.00000	0.00000
2000	 6	11	10	0.00000	0.00000	0.00000
2000	 6	11	11	0.00000	0.00000	0.00000
2000	 6	11	12	0.00000	0.00000	0.00000
2000	 6	11	13	0.00000	0.00000	0.00000
2000	 6	11	14	0.00000	0.00000	0.00000
2000	 6	11	15	0.00000	0.00000	0.00000
2000	 6	11	16	0.00000	0.00000	0.00000
2000	 6	11	17	0.00000	0.00000	0.00000
2000	 6	11	18	0.02702	0.00006	0.01811
2000	 6	11	19	0.00131	0.00000	0.00088
2000	 6	11	20	0.02012	0.01807	0.01944
2000	 6	11	21	0.00621	0.00000	0.00416
2000	 6	11	22	0.00716	0.00000	0.00479
2000	 6	11	23	0.00000	0.00000	0.00000
2000	 6	11	24	0.00000	0.00000	0.00000
2000	 6	12	 1	0.00000	0.00000	0.00000
2000	 6	12	 2	0.00000	0.00000	0.00000
2000	 6	12	 3	0.00000	0.00000	0.00000
2000	 6	12	 4	0.00000	0.00000	0.00000
2000	 6	12	 5	0.00000	0.00000	0.00000
2000	 6	12	 6	0.00000	0.00000	0.00000
2000	 6	12	 7	0.00000	0.00000	0.00000
2000	 6	12	 8	0.00000	0.00000	0.00000
2000	 6	12	 9	0.00000	0.00000	0.00000
2000	 6	12	10	0.00000	0.00000	0.00000
2000	 6	12	11	0.00000	0.00000	0.00000
2000	 6	12	12	0.00000	0.00000	0.00000
2000	 6	12	13	0.00000	0.00000	0.00000
2000	 6	12	14	0.00000	0.00000	0.00000
2000	 6	12	15	0.00000	0.00000	0.00000
2000	 6	12	16	0.00000	0.00000	0.00000
2000	 6	12	17	0.00000	0.00000	0.00000
2000	 6	12	18	0.00000	0.00000	0.00000
2000	 6	12	19	0.00000	0.00000	0.00000
2000	 6	12	20	0.00000	0.00000	0.00000
2000	 6	12	21	0.00438	0.00000	0.00293
2000	 6	12	22	0.01138	0.00000	0.00762
2000	 6	12	23	0.00116	0.00000	0.00078
2000	 6	12	24	0.00000	0.00000	0.00000
2000	 6	13	 1	0.00000	0.00000	0.00000
2000	 6	13	 2	0.00000	0.00000	0.00000
2000	 6	13	 3	0.00000	0.00000	0.00000
2000	 6	13	 4	0.00000	0.00000	0.00000
2000	 6	13	 5	0.00000	0.00000	0.00000
2000	 6	13	 6	0.00000	0.00000	0.00000
2000	 6	13	 7	0.00000	0.00000	0.00000
2000	 6	13	 8	0.00000	0.00000	0.00000
2000	 6	13	 9	0.00000	0.00000	0.00000
2000	 6	13	10	0.00000	0.00000	0.00000
2000	 6	13	11	0.00000	0.00000	0.00000
2000	 6	13	12	2.51656	3.46036	2.82866
2000	 6	13	13	8.74028	9.97523	9.14867
2000	 6	13	14	2.15443	2.47753	2.26127
2000	 6	13	15	2.68998	3.06723	2.81473
2000	 6	13	16	0.02016	0.01793	0.01942
2000	 6	13	17	0.00000	0.00000	0.00000
2000	 6	13	18	0.00000	0.00000	0.00000
2000	 6	13	19	0.00000	0.00000	0.00000
2000	 6	13	20	0.00000	0.00000	0.00000
2000	 6	13	21	0.00000	0.00000	0.00000
2000	 6	13	22	0.00000	0.00000	0.00000
2000	 6	13	23	0.00332	0.00000	0.00222
2000	 6	13	24	0.00370	0.00000	0.00248
2000	 6	14	 1	0.01107	0.00000	0.00741
2000	 6	14	 2	0.00000	0.00000	0.00000
2000	 6	14	 3	0.00000	0.00000	0.00000
2000	 6	14	 4	0.00000	0.00000	0.00000
2000	 6	14	 5	0.00000	0.00000	0.00000
2000	 6	14	 6	0.00000	0.00000	0.00000
2000	 6	14	 7	0.00000	0.00000	0.00000
2000	 6	14	 8	0.01909	0.00271	0.01368
2000	 6	14	 9	0.06836	0.01379	0.05032
2000	 6	14	10	0.00000	0.00000	0.00000
2000	 6	14	11	0.00000	0.00000	0.00000
2000	 6	14	12	0.00000	0.00000	0.00000
2000	 6	14	13	0.00268	0.00000	0.00179
2000	 6	14	14	0.00000	0.00000	0.00000
2000	 6	14	15	0.00000	0.00000	0.00000
2000	 6	14	16	0.00000	0.00000	0.00000
2000	 6	14	17	0.00000	0.00000	0.00000
2000	 6	14	18	0.00000	0.00000	0.00000
2000	 6	14	19	0.00000	0.00000	0.00000
2000	 6	14	20	0.00000	0.00000	0.00000
2000	 6	14	21	0.00000	0.00000	0.00000
2000	 6	14	22	0.00000	0.00000	0.00000
2000	 6	14	23	0.00000	0.00000	0.00000
2000	 6	14	24	0.00000	0.00000	0.00000
2000	 6	15	 1	0.00000	0.00000	0.00000
2000	 6	15	 2	0.08047	0.07124	0.07742
2000	 6	15	 3	0.00000	0.00000	0.00000
2000	 6	15	 4	0.04067	0.03596	0.03911
2000	 6	15	 5	0.08451	0.06960	0.07958
2000	 6	15	 6	0.11737	0.16788	0.13407
2000	 6	15	 7	0.00000	0.00000	0.00000
2000	 6	15	 8	0.00000	0.00000	0.00000
2000	 6	15	 9	0.00000	0.00000	0.00000
2000	 6	15	10	0.00991	0.00000	0.00663
2000	 6	15	11	0.17384	0.00096	0.11667
2000	 6	15	12	0.00000	0.00000	0.00000
2000	 6	15	13	0.00000	0.00000	0.00000
2000	 6	15	14	0.00000	0.00000	0.00000
2000	 6	15	15	0.00814	0.00000	0.00545
2000	 6	15	16	0.00000	0.00000	0.00000
2000	 6	15	17	0.00000	0.00000	0.00000
2000	 6	15	18	0.00000	0.00000	0.00000
2000	 6	15	19	0.00000	0.00000	0.00000
2000	 6	15	20	0.00000	0.00000	0.00000
2000	 6	15	21	0.00000	0.00000	0.00000
2000	 6	15	22	0.00000	0.00000	0.00000
2000	 6	15	23	0.00000	0.00000	0.00000
2000	 6	15	24	0.00000	0.00000	0.00000
2000	 6	16	 1	0.00000	0.00000	0.00000
2000	 6	16	 2	0.00000	0.00000	0.00000
2000	 6	16	 3	0.00000	0.00000	0.00000
2000	 6	16	 4	0.00000	0.00000	0.00000
2000	 6	16	 5	0.00000	0.00000	0.00000
2000	 6	16	 6	0.00000	0.00000	0.00000
2000	 6	16	 7	0.00000	0.00000	0.00000
2000	 6	16	 8	0.00000	0.00000	0.00000
2000	 6	16	 9	0.00000	0.00000	0.00000
2000	 6	16	10	0.00000	0.00000	0.00000
2000	 6	16	11	0.00000	0.00000	0.00000
2000	 6	16	12	0.00000	0.00000	0.00000
2000	 6	16	13	0.00000	0.00000	0.00000
2000	 6	16	14	0.00000	0.00000	0.00000
2000	 6	16	15	0.00000	0.00000	0.00000
2000	 6	16	16	0.00000	0.00000	0.00000
2000	 6	16	17	0.00000	0.00000	0.00000
2000	 6	16	18	0.00000	0.00000	0.00000
2000	 6	16	19	0.00000	0.00000	0.00000
2000	 6	16	20	0.00000	0.00000	0.00000
2000	 6	16	21	0.00000	0.00000	0.00000
2000	 6	16	22	0.00000	0.00000	0.00000
2000	 6	16	23	0.00000	0.00000	0.00000
2000	 6	16	24	0.00000	0.00000	0.00000
2000	 6	17	 1	0.00000	0.00000	0.00000
2000	 6	17	 2	0.00000	0.00000	0.00000
2000	 6	17	 3	0.00000	0.00000	0.00000
2000	 6	17	 4	0.00000	0.00000	0.00000
2000	 6	17	 5	0.00000	0.00000	0.00000
2000	 6	17	 6	0.00000	0.00000	0.00000
2000	 6	17	 7	0.00000	0.00000	0.00000
2000	 6	17	 8	0.00000	0.00000	0.00000
2000	 6	17	 9	0.00000	0.00000	0.00000
2000	 6	17	10	0.00000	0.00000	0.00000
2000	 6	17	11	0.00000	0.00000	0.00000
2000	 6	17	12	0.00000	0.00000	0.00000
2000	 6	17	13	0.00000	0.00000	0.00000
2000	 6	17	14	0.00000	0.00000	0.00000
2000	 6	17	15	0.00000	0.00000	0.00000
2000	 6	17	16	0.00000	0.00000	0.00000
2000	 6	17	17	0.00000	0.00000	0.00000
2000	 6	17	18	0.00000	0.00000	0.00000
2000	 6	17	19	0.00000	0.00000	0.00000
2000	 6	17	20	0.00000	0.00000	0.00000
2000	 6	17	21	0.00000	0.00000	0.00000
2000	 6	17	22	0.00000	0.00000	0.00000
2000	 6	17	23	0.00000	0.00000	0.00000
2000	 6	17	24	0.00000	0.00000	0.00000
2000	 6	18	 1	0.00000	0.00000	0.00000
2000	 6	18	 2	0.00000	0.00000	0.00000
2000	 6	18	 3	0.00000	0.00000	0.00000
2000	 6	18	 4	0.00000	0.00000	0.00000
2000	 6	18	 5	0.00000	0.00000	0.00000
2000	 6	18	 6	0.00000	0.00000	0.00000
2000	 6	18	 7	0.00000	0.00000	0.00000
2000	 6	18	 8	0.00000	0.00000	0.00000
2000	 6	18	 9	0.00000	0.00000	0.00000
2000	 6	18	10	0.00000	0.00000	0.00000
2000	 6	18	11	0.00000	0.00000	0.00000
2000	 6	18	12	0.00000	0.00000	0.00000
2000	 6	18	13	0.00000	0.00000	0.00000
2000	 6	18	14	0.00000	0.00000	0.00000
2000	 6	18	15	0.00000	0.00000	0.00000
2000	 6	18	16	0.00000	0.00000	0.00000
2000	 6	18	17	0.00000	0.00000	0.00000
2000	 6	18	18	0.00000	0.00000	0.00000
2000	 6	18	19	0.00000	0.00000	0.00000
2000	 6	18	20	0.00000	0.00000	0.00000
2000	 6	18	21	0.00000	0.00000	0.00000
2000	 6	18	22	0.00000	0.00000	0.00000
2000	 6	18	23	0.00000	0.00000	0.00000
2000	 6	18	24	0.00000	0.00000	0.00000
2000	 6	19	 1	0.00000	0.00000	0.00000
2000	 6	19	 2	0.00000	0.00000	0.00000
2000	 6	19	 3	0.00000	0.00000	0.00000
2000	 6	19	 4	0.00000	0.00000	0.00000
2000	 6	19	 5	0.00000	0.00000	0.00000
2000	 6	19	 6	0.00000	0.00000	0.00000
2000	 6	19	 7	0.00000	0.00000	0.00000
2000	 6	19	 8	0.00000	0.00000	0.00000
2000	 6	19	 9	0.00000	0.00000	0.00000
2000	 6	19	10	0.00000	0.00000	0.00000
